Minima;;;;Maxima
Sample;Phase [h];milliVolt [mV];;Sample;Phase [h];milliVolt [mV]
;19;5,630371;;;7;6,140869
;20;5,676106666666667;;;5;6,1511245
;19;5,785646;;;4;6,452147999999999
;16;5,8031252;;;4;6,408202
21;14;6,35938;;21;2;7,249027999999998
;20;6,467451333333333;;;6;7,097661333333332
;22;6,460944;;;8;7,021488
;21;6,525395999999999;;;4;6,706058399999999
;19;6,551028;;;2;6,733077333333334
;11;6,595708;;;15;6,820316
;3;6,647954;;;2;6,665043333333333
22;18;6,607418;;22;2;7,6591759999999995
;22;6,703124;;;3;7,678219
;20;7,025386;;;2;7,60449
;20;6,7441379999999995;;;3;7,326167999999999
;18;6,8316372;;;3;7,136225999999999
;9;6,853513;;;16;7,070634666666667
;2;6,910804;;;3;6,9431115
23;22;6,327149999999999;;23;2;7,226561999999999
;22;6,162109999999999;;;8;6,992187999999999
;21;6,416015;;;6;6,730469199999999
;20;6,41276;;;3;6,603026999999999
;19;6,408689999999999;;;6;6,518414857142857
;15;6,441896;;;11;6,6875
;2;6,556966666666665;;;3;6,514647499999999
24;15;6,717277000000001;;24;2;7,83593
;20;6,949536000000001;;;7;7,7123940000000015
;0;6,901360000000002;;;4;7,648754000000001
;21;6,8881760000000005;;;2;7,376944000000002
;19;6,779288000000001;;;1;7,057608
;19;6,9362715;;;9;7,132560500000002
;4;6,964836000000001;;;3;7,0019445000000005
25;20;7,066405999999999;;25;2;8,173826
;22;6,928708;;;2;7,731443999999999
;20;7,110997333333333;;;4;7,531572
;20;6,999346666666667;;;8;7,31152
;18;7,0527326666666665;;;3;7,050535
;14;6,986650444444445;;;10;7,0750150909090905
;22;6,982418;;;7;7,043454
26;22;6,9336;;26;4;8,661133999999999
;16;6,929696;;;2;8,568363999999999
;15;7,13184;;;19;8,188479999999998
;12;7,35645;;;8;8,33301
;14;7,342776000000001;;;1;8,512698999999998
;22;7,580082;;;0;8,642581999999999
;16;7,528324;;;5;8,080083
27;22;6,672853999999999;;27;4;8,552736
;16;6,624028;;;2;8,277346
;17;6,811527;;;2;8,2959
;22;6,722658;;;9;8,232423
;20;6,727542;;;18;8,033205999999998
;8;6,978515999999999;;;18;8,262696
;8;7,035156000000001;;;--;--
28;22;6,604487999999999;;28;3;8,686027999999999
;16;6,617178;;;2;8,705070000000001
;16;6,674799999999999;;;3;7,9643489999999995
;12;6,470695999999999;;;6;7,568353999999999
;15;6,433586999999999;;;0;7,319329999999999
;15;6,4450625;;;2;7,132803999999998
;9;6,352044999999999;;;0;6,949216
29;22;5,576170000000001;;29;4;7,224604000000001
;16;5,4931600000000005;;;2;7,796874000000001
;18;5,632808000000001;;;3;7,022456
;12;5,718748000000001;;;10;6,674476666666667
;20;5,7268826666666675;;;2;6,241208
;16;5,698240000000001;;;16;6,607418000000001
;9;5,791013;;;--;--
30;22;6,042967999999999;;30;5;8,093751000000001
;16;6,18164;;;2;8,75
;17;6,574216999999999;;;2;8,268556
;12;6,251954;;;11;7,565429999999999
;18;6,232095999999999;;;0;7,377929999999999
;20;6,023435999999999;;;0;7,3417959999999995
;10;6,06836;;;4;7,401368
31;18;6,09863;;31;3;7,868164
;0;5,920897999999998;;;2;8,512696
;17;6,257324999999999;;;2;8,04004
;12;6,191405999999999;;;8;8,094728
;20;6,245768666666666;;;2;7,838866
;12;6,445309999999999;;;20;7,452145999999999
;8;6,537107999999999;;;4;7,894529999999999
32;16;0,052734;;32;21;0,05371
;18;0,05078200000000001;;;16;0,052734
;2;0,049805999999999996;;;0;0,05371
;18;0,051758000000000005;;;4;0,05371
;11;0,05371000000000001;;;16;0,051758000000000005
;10;0,051758000000000005;;;11;0,05371
;22;0,052734;;;4;0,05371
